Content Manifest for Depot 2295441 

Manifest ID / date     : 0 / Thu Jan  1 01:00:00 1970 
Total number of files  : 3989 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
           465      1 cc2e2af79f439bb5b458559a428b64cbe41d8b59     0 .clang-format
           288      1 848432d167f4d4655089c12f561c28581e73a412     0 .clang-tidy
             0      0 0000000000000000000000000000000000000000    40 .git
           302      1 d7c83b60b9d4676ad840baf47bbd005f1e38fda6     0 .gitattributes
           112      1 96be2220eee1792f12507967f00e50270989028f     0 .gitignore
           106      1 b294053b5e12a39ef41e88b6e24e2bb7e5fca57d     0 .gitmodules
           101      1 6593ae02cfd433d02d124463a4989027a40498ad     0 .git\COMMIT_EDITMSG
         1,024      1 0e69194a80708b02980ecaca809f2ab0a8e12c25     0 .git\config
            73      1 9635f1b7e12c045212819dd934d809ef07efa2f4     0 .git\description
         2,614      1 bbd377d5a9e8c72815eecfd2d0da6b965f98acbf     0 .git\FETCH_HEAD
            27      1 3e708019de04fa4e04e161292adbc78f4a0083f9     0 .git\HEAD
             0      0 0000000000000000000000000000000000000000    40 .git\hooks
           478      1 4de88eb95a5e93fd27e78b5fb3b5231a8d8917dd     0 .git\hooks\applypatch-msg.sample
           896      1 ee1ed5aad98a435f2020b6de35c173b75d9affac     0 .git\hooks\commit-msg.sample
         4,726      1 0ec0ec9ac11111433d17ea79e0ae8cec650dcfa4     0 .git\hooks\fsmonitor-watchman.sample
           351      1 9ee475f2b7d6f9754648d0e11895c0cacbb94975     0 .git\hooks\post-checkout
           347      1 3b294c4058729cc96852665280de300155be4bde     0 .git\hooks\post-commit
           345      1 0e4625447760dfd07e0e89f2862ae0fcc35d6f2b     0 .git\hooks\post-merge
           189      1 b614c2f63da7dca9f1db2e7ade61ef30448fc96c     0 .git\hooks\post-update.sample
           424      1 f208287c1a92525de9f5462e905a9d31de1e2d75     0 .git\hooks\pre-applypatch.sample
         1,643      1 a79d057388ee2c2fe6561d7697f1f5efcff96f23     0 .git\hooks\pre-commit.sample
           416      1 04c64e58bc25c149482ed45dbd79e40effb89eb7     0 .git\hooks\pre-merge-commit.sample
           341      1 4d149ba50b0549669d579fc11335440943835190     0 .git\hooks\pre-push
         1,374      1 a599b773b930ca83dbc3a5c7c13059ac4a6eaedc     0 .git\hooks\pre-push.sample
         4,898      1 288efdc0027db4cfd8b7c47c4aeddba09b6ded12     0 .git\hooks\pre-rebase.sample
           544      1 705a17d259e7896f0082fe2e9f2c0c3b127be5ac     0 .git\hooks\pre-receive.sample
         1,492      1 2584806ba147152ae005cb675aa4f01d5d068456     0 .git\hooks\prepare-commit-msg.sample
         2,783      1 508240328c8b55f8157c93c43bf5e291e5d2fbcb     0 .git\hooks\push-to-checkout.sample
